,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Ushuaia,75,AR,1551549600,66,-54.81,-68.31,55.4,8.05
1,Kumbo,100,CM,1551553510,30,6.21,10.69,82.65,5.75
2,Nemuro,0,JP,1551553511,97,43.32,145.57,29.41,12.12
3,Belle Glade,1,US,1551553510,54,26.68,-80.67,88.0,8.05
4,East London,40,ZA,1551549600,68,-33.02,27.91,71.6,6.93
5,Castro,75,CL,1551549600,59,-42.48,-73.76,60.8,2.24
6,Zhanaozen,20,KZ,1551553517,91,43.35,52.85,34.09,6.2
7,Berlevag,76,NO,1551553518,100,70.86,29.09,22.8,12.01
8,Clyde River,75,CA,1551549600,84,70.47,-68.59,5.0,24.16
9,Zalantun,0,CN,1551553524,62,48.0,122.72,15.33,2.62
10,Goma,0,CD,1551553525,100,-1.67,29.23,60.82,2.28
11,Rikitea,0,PF,1551553526,100,-23.12,-134.97,78.33,10.67
12,Jamestown,0,AU,1551553528,35,-33.21,138.6,70.68,7.31
13,Punta Arenas,90,CL,1551553390,93,-53.16,-70.91,51.01,5.82
14,New Norfolk,75,AU,1551553516,82,-42.78,147.06,64.4,4.7
15,Chuy,0,UY,1551553536,64,-33.69,-53.46,80.08,18.72
16,Sao Filipe,0,CV,1551553538,79,14.9,-24.5,75.45,17.83
17,Vaini,0,IN,1551553539,84,15.34,74.49,63.25,3.18
18,Bluff,0,AU,1551553542,74,-23.58,149.07,67.35,8.88
19,Ilulissat,75,GL,1551549000,78,69.22,-51.1,17.6,8.05
20,Tuatapere,0,NZ,1551553545,100,-46.13,167.69,46.38,3.62
21,Whyalla,0,AU,1551549600,68,-33.04,137.58,69.8,5.53
22,Fjerritslev,92,DK,1551553504,85,57.08,9.27,42.01,14.0
23,Riviere-au-Renard,20,CA,1551549600,33,49.0,-64.4,28.4,12.75
24,Chokurdakh,76,RU,1551553562,78,70.62,147.9,-12.49,16.49
25,Naryan-Mar,44,RU,1551553563,64,67.67,53.09,3.18,11.01
26,Port Alfred,92,ZA,1551553300,77,-33.59,26.89,71.01,1.01
27,Yellowknife,5,CA,1551553528,48,62.45,-114.38,-4.01,4.7
28,Khani,90,GE,1551551400,100,41.96,42.96,39.2,6.93
29,Souillac,20,FR,1551553541,81,45.6,-0.6,54.0,6.93
30,Kodiak,75,US,1551553410,38,39.95,-94.76,27.0,12.75
31,Marzuq,0,YE,1551553571,67,14.4,46.47,61.5,2.39
32,Port Elizabeth,90,US,1551553569,80,39.31,-74.98,41.0,9.17
33,Hobart,75,AU,1551553284,82,-42.88,147.33,64.4,4.7
34,Kahului,20,US,1551553424,60,20.89,-156.47,75.2,10.29
35,Kapaa,90,US,1551553396,60,22.08,-159.32,73.4,10.29
36,Anadyr,0,RU,1551553390,84,64.73,177.51,-2.01,8.95
37,Sao Jose da Coroa Grande,36,BR,1551553588,69,-8.9,-35.15,86.83,11.79
38,Esna,12,RO,1551553589,71,45.2,27.57,33.19,4.74
39,Songkhla,20,TH,1551551400,88,7.2,100.6,77.0,3.36
40,Hermanus,12,ZA,1551553329,92,-34.42,19.24,66.99,2.73
41,Atuona,20,PF,1551553596,100,-9.8,-139.03,80.85,10.89
42,Ancud,75,CL,1551549600,59,-41.87,-73.83,60.8,2.24
43,Busselton,0,AU,1551553510,51,-33.64,115.35,60.01,13.47
44,Baikunthpur,0,IN,1551553600,74,23.26,82.56,56.77,3.74
45,Mar del Plata,44,AR,1551553512,39,-46.43,-67.52,70.68,14.58
46,Cape Town,20,ZA,1551553565,88,-33.93,18.42,69.01,9.17
47,Freeport,40,BS,1551553200,65,26.54,-78.7,82.4,6.93
48,Cherskiy,68,RU,1551553499,74,68.75,161.3,-7.04,8.43
49,Arraial do Cabo,75,BR,1551553200,78,-22.97,-42.02,84.2,9.17
50,Bachatskiy,20,RU,1551553631,79,54.29,86.13,14.56,2.39
51,Barrow,0,AR,1551553632,47,-38.31,-60.23,74.05,11.79
52,Nabire,64,ID,1551553634,96,-3.36,135.5,68.11,1.83
53,Poum,0,MK,1551553635,89,41.28,20.71,27.61,1.61
54,Butaritari,56,KI,1551553637,100,3.07,172.79,82.24,13.24
55,Kavieng,0,PG,1551553641,100,-2.57,150.8,82.65,4.97
56,Tuktoyaktuk,20,CA,1551549600,63,69.44,-133.03,-7.61,21.92
57,Tasiilaq,68,GL,1551553644,100,65.61,-37.64,17.85,5.97
58,Lompoc,90,US,1551553600,100,34.64,-120.46,61.0,3.36
59,Pevek,48,RU,1551553646,76,69.7,170.27,-7.58,4.63
60,Mataura,0,NZ,1551553648,84,-46.19,168.86,36.52,2.84
61,Weihe,44,CN,1551553649,100,32.99,105.33,30.94,1.28
62,Faanui,8,PF,1551553651,100,-16.48,-151.75,82.96,7.43
63,Soyo,12,AO,1551553595,85,-6.13,12.37,79.45,5.19
64,Tollose,88,DK,1551553417,80,55.61,11.77,39.99,9.17
65,Victoria,75,BN,1551551400,88,5.28,115.24,78.8,4.7
66,Byron Bay,75,AU,1551553452,88,-28.65,153.62,71.6,5.82
67,Iquique,0,CL,1551549600,57,-20.22,-70.14,77.0,18.34
68,Takoradi,80,GH,1551553664,96,4.89,-1.75,83.37,8.66
69,Shimoda,90,JP,1551553511,66,34.7,138.93,51.8,6.93
70,Talnakh,76,RU,1551553667,81,69.49,88.39,15.82,15.82
71,Norman Wells,5,CA,1551549600,49,65.28,-126.83,1.4,10.29
72,Newport,92,GB,1551553672,93,51.59,-3.0,53.6,17.22
73,Namatanai,0,PG,1551553675,98,-3.66,152.44,82.42,9.44
74,Lishan,0,CN,1551553676,52,24.07,102.75,45.79,3.51
75,Airai,8,TL,1551553677,89,-8.93,125.41,68.74,0.16
76,Hay River,75,CA,1551549600,52,60.82,-115.79,-7.61,5.82
77,Albany,90,US,1551553655,51,42.65,-73.75,37.99,3.18
78,Huaibei,92,CN,1551553682,74,33.96,116.79,40.57,2.95
79,Umm Kaddadah,0,SD,1551553407,13,13.6,26.69,75.49,10.45
80,Contamana,92,PE,1551553685,81,-7.35,-75.01,81.57,2.73
81,Qaanaaq,0,GL,1551553686,68,77.48,-69.36,-2.0,11.79
82,Naze,75,NG,1551549600,74,5.43,7.07,86.0,4.7
83,Beringovskiy,0,RU,1551553617,82,63.05,179.32,14.65,8.21
84,Barranca,8,PE,1551553690,94,-10.75,-77.76,75.18,11.12
85,Edea,40,CM,1551549600,83,3.8,10.13,82.4,3.36
86,Sauda,92,NO,1551553686,84,59.65,6.35,43.0,8.01
87,Tabuk,20,PH,1551553697,91,17.41,121.44,57.04,1.72
88,Trincomalee,88,LK,1551553699,83,8.58,81.23,78.73,6.42
89,Luchegorsk,92,RU,1551553700,67,46.44,134.3,26.98,3.74
90,Masallatah,0,LY,1551553701,41,32.62,14.0,55.24,11.34
91,Gazojak,0,TM,1551553699,91,41.19,61.4,37.87,6.87
92,Dikson,24,RU,1551553704,74,73.51,80.55,-6.91,8.1
93,Villa Carlos Paz,20,AR,1551553224,36,-31.42,-64.5,84.0,6.93
94,Konstantinovskaya,64,RU,1551553707,95,44.83,40.73,31.35,8.99
95,Pacific Grove,90,US,1551553478,93,36.62,-121.92,62.01,10.29
96,Lebu,8,ET,1551553571,36,8.96,38.73,60.91,5.19
97,Tilichiki,20,RU,1551553674,32,60.47,166.1,-22.43,3.4
98,Myitkyina,8,MM,1551553714,84,25.38,97.4,55.96,2.17
99,Havre-Saint-Pierre,1,CA,1551549660,57,50.23,-63.6,23.0,19.46
100,Praia,92,BR,1551553717,81,-20.25,-43.81,73.51,5.41
101,Ko Samui,8,TH,1551553718,100,9.54,99.94,82.65,13.69
102,Vao,92,EE,1551553720,87,59.1,26.19,32.25,18.5
103,Sijunjung,88,ID,1551553733,99,-0.69,100.95,72.61,1.61
104,Dubrovytsya,0,UA,1551553734,63,51.57,26.57,20.5,5.3
105,Luanda,40,AO,1551549600,78,-8.83,13.24,82.4,6.93
106,Fortuna,0,ES,1551553711,82,38.18,-1.13,63.0,2.24
107,Uvat,64,RU,1551553738,80,59.14,68.9,25.09,9.1
108,Hokitika,0,NZ,1551553740,100,-42.72,170.96,54.43,0.94
109,Hilo,1,US,1551553693,56,19.71,-155.08,73.4,10.29
110,Bambous Virieux,75,MU,1551553447,78,-20.34,57.76,82.4,11.41
111,Ust-Maya,20,RU,1551553744,29,60.42,134.54,-20.59,2.62
112,Broken Hill,0,AU,1551549600,26,-31.97,141.45,78.8,11.41
113,Forecariah,0,GN,1551549600,33,9.43,-13.09,87.8,4.7
114,High Rock,40,BS,1551553200,65,26.63,-78.28,82.4,6.93
115,Chicama,0,PE,1551549600,74,-7.84,-79.15,78.8,12.75
116,Novo Oriente,80,BR,1551553762,100,-5.54,-40.77,74.05,4.74
117,Hohhot,36,CN,1551549600,73,40.81,111.65,24.8,4.47
118,Progreso,75,UY,1551553396,53,-34.68,-56.22,72.0,14.99
119,Roswell,1,US,1551553502,53,33.39,-104.52,53.01,4.7
120,Bethel,90,US,1551552840,100,60.79,-161.76,30.2,8.05
121,Fomboni,36,KM,1551553770,100,-12.28,43.74,83.55,13.24
122,Isangel,80,VU,1551553772,100,-19.55,169.27,79.27,8.99
123,Mayor Pablo Lagerenza,44,PY,1551553773,56,-19.93,-60.77,93.72,11.01
124,Grindavik,75,IS,1551553755,86,63.84,-22.43,39.99,9.17
125,Pithiviers,0,FR,1551553770,66,48.17,2.25,52.0,11.41
126,Sitka,44,US,1551553273,81,37.17,-99.65,27.0,3.0
127,Turukhansk,88,RU,1551553778,85,65.8,87.96,17.71,13.13
128,Tiksi,0,RU,1551553780,32,71.64,128.87,-22.48,3.06
129,Lavrentiya,12,RU,1551553781,100,65.58,-170.99,5.2,3.62
130,Ribeira Grande,75,PT,1551551400,100,38.52,-28.7,60.8,34.45
131,Buala,0,SB,1551553744,94,-8.15,159.59,78.87,4.29
132,Nome,90,US,1551553732,77,30.04,-94.42,70.0,4.7
133,Zeya,0,RU,1551553786,60,53.74,127.27,3.31,2.17
134,Mahebourg,75,MU,1551553746,78,-20.41,57.7,82.4,11.41
135,San Quintin,80,PH,1551553789,89,17.54,120.52,66.76,2.62
136,Moyale,0,ET,1551553790,48,3.52,39.05,74.68,5.19
137,Valdemarpils,75,LV,1551550800,93,57.37,22.59,35.6,17.22
138,Xinglongshan,0,CN,1551549600,64,43.96,125.47,35.6,11.18
139,Port Keats,0,AU,1551553794,93,-14.25,129.55,78.55,5.53
140,Plymouth,90,GB,1551553504,100,50.37,-4.14,54.0,26.4
141,Lixourion,40,GR,1551553634,93,38.2,20.43,53.6,4.7
142,Thompson,40,CA,1551549600,57,55.74,-97.86,-11.21,8.05
143,Verrieres-le-Buisson,0,FR,1551553784,76,48.75,2.27,52.0,8.05
144,Guerrero Negro,12,MX,1551553801,67,27.97,-114.04,66.76,9.22
145,Emba,40,CY,1551553349,77,34.81,32.42,59.0,6.93
146,Kaitangata,0,NZ,1551553807,77,-46.28,169.85,42.01,5.19
147,Bredasdorp,44,ZA,1551553249,83,-34.53,20.04,69.8,9.17
148,Tura,32,IN,1551553809,76,25.52,90.21,52.36,2.17
149,Fayaoue,92,NC,1551553810,100,-20.65,166.53,79.0,29.35
150,Touros,56,BR,1551553555,94,-5.2,-35.46,80.98,7.99
151,Hithadhoo,0,MV,1551553813,100,-0.6,73.08,82.96,15.26
152,Popondetta,56,PG,1551553814,94,-8.77,148.24,68.83,1.61
153,Constitucion,5,MX,1551553216,11,23.99,-104.67,78.01,4.7
154,Tual,12,ID,1551553817,100,-5.67,132.75,82.69,9.1
155,Pandan,0,PH,1551553818,99,11.72,122.09,79.09,16.93
156,Port Macquarie,40,AU,1551553445,100,-31.43,152.91,64.99,4.52
157,Altay,0,CN,1551553821,48,47.83,88.13,4.66,2.95
158,Santa Cruz,90,US,1551553562,93,36.97,-122.03,61.0,10.29
159,Jiangyou,64,CN,1551553825,83,31.78,104.73,38.05,2.28
160,Klaksvik,88,FO,1551552600,81,62.23,-6.59,42.8,23.04
161,Gizo,20,IL,1551553648,87,31.8,34.94,55.4,8.05
162,Quelimane,40,MZ,1551549600,83,-17.88,36.89,82.4,5.82
163,Lakes Entrance,0,AU,1551553798,57,-37.88,147.99,64.0,4.74
164,Pangnirtung,20,CA,1551549600,75,66.15,-65.72,-13.01,2.24
165,Muisne,20,EC,1551553837,76,0.61,-80.02,85.8,6.2
166,Karasburg,0,NA,1551553839,16,-28.01,18.75,81.88,8.21
167,Umm Lajj,0,SA,1551553840,100,25.02,37.27,62.22,10.56
168,Coquimbo,75,CL,1551549600,68,-29.95,-71.34,66.2,9.17
169,Quatre Cocos,75,MU,1551553447,78,-20.21,57.76,82.4,11.41
170,Egvekinot,48,RU,1551553844,76,66.32,-179.17,15.37,7.54
171,Avarua,0,CK,1551551400,83,-21.21,-159.78,82.4,1.12
172,North Platte,90,US,1551553812,72,41.12,-100.77,17.6,11.41
173,Star,0,RU,1551553848,70,53.62,34.15,10.96,6.64
174,Buckeye,90,US,1551553626,52,33.37,-112.58,72.0,3.36
175,Ilorin,36,NG,1551553850,44,8.5,4.55,83.77,3.29
176,Ponoka,5,CA,1551553365,75,52.68,-113.59,-8.0,3.36
177,Khatanga,0,RU,1551553853,28,71.98,102.47,-19.46,2.95
178,Dasoguz,0,TM,1551551400,86,41.84,59.97,39.2,4.7
179,Illapel,0,CL,1551553856,83,-31.63,-71.17,70.68,3.18
180,Harsud,0,IN,1551553857,50,21.96,76.7,72.43,6.64
181,Hami,0,CN,1551553858,53,42.84,93.51,25.81,4.41
182,Cayenne,92,GF,1551551400,83,4.94,-52.33,77.0,8.05
183,Hailey,5,US,1551553372,53,43.52,-114.32,23.0,6.93
184,Lenger,90,KZ,1551551400,87,42.18,69.89,44.6,8.95
185,Ganzhou,100,CN,1551553681,99,25.86,114.93,51.01,2.95
186,Rio Cuarto,0,AR,1551549600,34,-33.13,-64.35,78.8,12.75
187,Ornskoldsvik,0,SE,1551550800,53,63.29,18.72,28.4,4.7
188,Channel-Port aux Basques,0,CA,1551553867,100,47.57,-59.14,23.7,18.72
189,Praia da Vitoria,75,PT,1551553282,88,38.73,-27.07,62.6,34.16
190,Walvis Bay,0,NA,1551553327,72,-22.95,14.51,68.0,8.05
191,Vila Franca do Campo,40,PT,1551551400,88,37.72,-25.43,62.6,25.28
192,Nikolskoye,90,RU,1551553834,100,59.7,30.79,32.0,20.13
193,Busayra,0,JO,1551553878,92,30.74,35.61,41.2,2.17
194,Peleduy,48,RU,1551553879,71,59.63,112.75,7.99,2.17
195,Lorengau,0,PG,1551553880,100,-2.02,147.27,82.38,5.64
196,Tocopilla,12,CL,1551553607,72,-22.09,-70.2,72.07,5.64
197,Husavik,8,CA,1551553805,70,50.56,-96.99,-3.0,11.99
198,San Cristobal,90,EC,1551552366,68,-0.39,-78.55,64.4,6.93
199,Severo-Kurilsk,56,RU,1551553886,100,50.68,156.12,21.94,12.57
200,Juneau,90,US,1551549360,40,58.3,-134.42,35.6,18.34
201,Alakurtti,0,RU,1551553308,89,66.96,30.34,5.0,5.99
202,Sarakhs,32,TM,1551549600,81,36.54,61.16,50.0,4.7
203,Puerto Ayora,20,EC,1551549600,66,-0.74,-90.35,86.0,10.29
204,Auki,56,NG,1551553892,22,12.18,6.51,82.2,6.53
205,Saskylakh,24,RU,1551553884,32,71.97,114.09,-22.21,2.95
206,Upernavik,12,GL,1551553895,100,72.79,-56.15,2.41,4.74
207,Pervomayskoye,36,RU,1551553904,75,57.07,86.23,16.45,2.84
208,Sao Joao da Barra,40,BR,1551549600,55,-21.64,-41.05,87.8,11.41
209,Cidreira,0,BR,1551553778,48,-30.17,-50.22,87.73,11.9
210,Amapa,40,HN,1551549600,55,15.09,-87.97,87.8,9.17
211,Maceio,20,BR,1551553200,58,-9.67,-35.74,86.0,18.34
212,Vicksburg,90,US,1551553283,87,32.35,-90.88,55.0,9.17
213,Vigrestad,90,NO,1551553579,100,58.57,5.7,43.0,16.11
214,Boyolangu,92,ID,1551553923,98,-8.09,111.9,70.99,1.95
215,Mbekenyera,56,TZ,1551553924,95,-10.0,38.98,73.38,2.17
216,Paamiut,0,GL,1551553947,91,61.99,-49.67,31.35,4.97
217,Vila,0,IT,1551553943,32,45.18,8.4,57.0,2.24
218,Billings,75,US,1551553908,76,45.79,-108.5,1.0,10.29
219,Lichuan,12,CN,1551553951,82,30.3,108.94,29.05,1.05
220,Nanakuli,1,US,1551553863,64,21.39,-158.15,71.6,6.93
221,Kilindoni,12,TZ,1551553953,98,-7.91,39.67,84.94,7.65
222,Belaya Gora,64,RU,1551553955,77,68.54,146.19,-17.89,3.4
223,Matara,75,PE,1551549600,87,-13.74,-72.9,51.8,6.93
224,Grand Gaube,75,MU,1551553746,78,-20.01,57.66,82.4,11.41
225,Ixtapa,5,MX,1551553809,54,20.71,-105.21,80.6,5.82
226,Warmbad,90,DE,1551553924,86,50.67,13.08,43.0,6.93
227,Acari,92,BR,1551553971,70,-6.44,-36.64,82.2,6.98
228,Bouar,20,CF,1551553972,55,5.94,15.59,79.72,6.08
229,Ayan,36,TR,1551553977,76,40.67,33.6,34.32,6.42
230,Poirino,0,IT,1551553929,37,44.92,7.85,57.0,1.12
231,Galle,90,US,1551553952,100,29.74,-97.91,55.99,9.17
232,San Patricio,0,PY,1551553864,45,-26.98,-56.83,93.22,3.4
233,Cabiraoan,0,PH,1551553982,100,18.32,122.09,76.35,12.01
234,Vredendal,8,ZA,1551553986,77,-31.68,18.49,70.5,5.86
235,Marsa Matruh,75,EG,1551549600,62,31.35,27.25,59.0,8.77
236,Te Anau,0,NZ,1551553993,84,-45.41,167.72,31.84,2.39
237,Mount Gambier,48,AU,1551549600,88,-37.83,140.78,64.4,9.17
238,Los Llanos de Aridane,20,ES,1551553205,63,28.66,-17.92,64.4,9.17
239,Amuntai,80,ID,1551553999,90,-2.42,115.25,76.75,1.5
240,Fairbanks,1,US,1551553511,77,64.84,-147.72,12.0,2.73
241,Sambava,80,MG,1551554003,100,-14.27,50.17,78.91,10.89
242,Knysna,75,ZA,1551549600,72,-34.04,23.05,66.2,5.82
243,Yar-Sale,20,RU,1551554006,57,66.83,70.83,-6.14,3.96
244,Sarapulka,0,RU,1551551400,68,56.87,61.06,24.8,8.95
245,Venado Tuerto,0,AR,1551553988,17,-33.75,-61.97,80.01,5.99
246,Hovd,75,NO,1551553827,98,63.83,10.7,35.01,8.05
247,Carnarvon,0,ZA,1551554036,30,-30.97,22.13,74.68,7.54
248,Coahuayana,0,MX,1551554037,33,18.62,-100.35,85.39,3.06
249,Pescia,0,IT,1551554027,93,43.9,10.69,55.0,6.93
250,Kaeo,0,NZ,1551553861,100,-35.1,173.78,54.0,4.18
251,Port Hedland,24,AU,1551551400,74,-20.31,118.58,80.6,4.7
252,Port Augusta,0,AU,1551553576,68,-32.49,137.76,75.0,4.18
253,Ostrovnoy,0,RU,1551554044,78,68.05,39.51,3.67,7.31
254,Saint-Leu,0,RE,1551553845,78,-21.15,55.28,82.4,5.82
255,Komsomolskiy,48,RU,1551554047,62,67.55,63.78,0.03,7.65
256,Bondo,48,CD,1551554048,98,3.81,23.69,71.4,2.39
257,Benton Harbor,75,US,1551554009,74,42.12,-86.45,33.01,9.17
258,Saint George,75,GR,1551550800,62,39.45,22.34,55.4,9.17
259,Georgetown,90,GY,1551549600,88,6.8,-58.16,77.0,2.24
260,Gamba,0,CN,1551554055,34,28.28,88.52,-13.43,2.28
261,Comodoro Rivadavia,0,AR,1551549600,28,-45.87,-67.48,73.4,18.34
262,Doha,0,QA,1551549600,45,25.29,51.53,62.6,11.41
263,Avera,90,US,1551554060,68,33.19,-82.53,73.0,6.93
264,Geraldton,75,CA,1551549600,56,49.72,-86.95,12.2,13.87
265,Morondava,0,MG,1551554061,90,-20.3,44.28,82.02,5.3
266,Saint-Joseph,0,FR,1551553893,76,43.56,6.97,59.0,2.24
267,Omsukchan,64,RU,1551554071,66,62.53,155.8,-16.85,2.73
268,Inuvik,5,CA,1551549600,49,68.36,-133.71,-2.21,11.41
269,Moose Factory,40,CA,1551549960,72,51.26,-80.61,10.4,4.7
270,Narsaq,75,GL,1551552600,29,60.91,-46.05,39.2,9.17
271,Senno,88,RU,1551549600,87,57.76,27.95,32.0,15.66
272,Longyearbyen,20,NO,1551552600,70,78.22,15.63,-2.21,5.82
273,Aksarka,44,RU,1551554085,66,66.56,67.8,-4.84,11.12
274,Ila,75,NO,1551554052,97,63.43,10.37,33.01,8.05
275,Puerto Leguizamo,56,CO,1551554096,76,-0.19,-74.78,84.27,3.18
